DIAM,032000601376001,1150222,2091607
MALS,703487034870348,1150224,2082767
MALS,703487034870348,1150225,1973389
DIAM,032000601376001,1150225,2266367
HANA,123451234512341,1150221,1836585
DTV,032001402277001,1150222,1998026
KTNS,123451234512340,1150224,1988653
DIAM,032000601376001,1150223,2000605
KTNS,123451234512340,1150221,2028899
DTV,032001402277001,1150224,2058150
DTV,032001402277001,1150224,1845548
HERM,123451234512345,1150223,1965987
KTNS,123451234512340,1150220,2088199
KTNS,123451234512340,1150222,1961926
DTV,032001402277001,1150224,2003990
HANA,123451234512341,1150221,2204078
HANA,123451234512341,1150225,2052209
JESS,123451234512346,1150221,1955624
HERM,123451234512345,1150220,1982946
JESS,123451234512346,1150222,1969783
JESS,123451234512346,1150224,2114263
HANA,123451234512341,1150222,1874341
JESS,123451234512346,1150225,1894257
HANA,123451234512341,1150224,2175148
HERM,123451234512345,1150220,1954796
HERM,123451234512345,1150222,1842296
MALS,703487034870348,1150221,2008670
DTV,032001402277001,1150224,2024387
DIAM,032000601376001,1150222,1992441
HANA,123451234512341,1150223,1982279
DTV,032001402277001,1150220,1997697
HERM,123451234512345,1150223,1869257
HERM,123451234512345,1150222,1981463
JESS,123451234512346,1150222,1903834
KTNS,123451234512340,1150224,1969681
HANA,123451234512341,1150220,1907939
KTNS,123451234512340,1150223,1952553
KTNS,123451234512340,1150225,1984901
DTV,032001402277001,1150223,1991877
MALS,703487034870348,1150222,2052336
JESS,123451234512346,1150223,1896018
KTNS,123451234512340,1150222,2092664
MALS,703487034870348,1150220,2117184
DIAM,032000601376001,1150225,2143718
KTNS,123451234512340,1150223,1980699
DIAM,032000601376001,1150221,2104684
DTV,032001402277001,1150223,1923070
MALS,703487034870348,1150220,1947482
HERM,123451234512345,1150225,2031828
HERM,123451234512345,1150220,2055278
HERM,123451234512345,1150223,1958248
KTNS,123451234512340,1150225,1927364
HERM,123451234512345,1150223,2195487
HERM,123451234512345,1150221,1865565
JESS,123451234512346,1150223,1988416
HANA,123451234512341,1150220,1871922
JESS,123451234512346,1150223,1908938
DTV,032001402277001,1150220,1871183
MALS,703487034870348,1150225,1922301
HANA,123451234512341,1150224,1975598
KTNS,123451234512340,1150220,1939453
DTV,032001402277001,1150222,2004414
JESS,123451234512346,1150221,1887979
JESS,123451234512346,1150224,2055640
DIAM,032000601376001,1150220,2055725
JESS,123451234512346,1150223,1781093
KTNS,123451234512340,1150222,1874643
HANA,123451234512341,1150224,1900366
HERM,123451234512345,1150221,2071773
DIAM,032000601376001,1150220,1967830
MALS,703487034870348,1150222,2199128
DIAM,032000601376001,1150223,2096394
DIAM,032000601376001,1150225,2047146
DTV,032001402277001,1150225,2191277
HANA,123451234512341,1150222,2037404
DTV,032001402277001,1150224,1963773
DIAM,032000601376001,1150223,1824272
HERM,123451234512345,1150221,2175940
KTNS,123451234512340,1150221,2060379
HANA,123451234512341,1150221,2036099
JESS,123451234512346,1150224,2087716
DTV,032001402277001,1150221,2025501
HERM,123451234512345,1150221,2028506
MALS,703487034870348,1150222,1929418
KTNS,123451234512340,1150225,2042679
KTNS,123451234512340,1150221,1968593
DIAM,032000601376001,1150223,1964656
DTV,032001402277001,1150225,1951359
DIAM,032000601376001,1150222,1943035
DTV,032001402277001,1150220,1983741
MALS,703487034870348,1150220,1911738
DTV,032001402277001,1150225,1921546
HANA,123451234512341,1150225,2053299
HANA,123451234512341,1150225,1774442
HERM,123451234512345,1150222,2022561
DIAM,032000601376001,1150225,1912194
KTNS,123451234512340,1150223,2024335
HERM,123451234512345,1150224,2031671
KTNS,123451234512340,1150220,1963986
JESS,123451234512346,1150223,2037693
JESS,123451234512346,1150220,1984224
DIAM,032000601376001,1150223,1979967
DIAM,032000601376001,1150225,1928699
JESS,123451234512346,1150221,2014767
HERM,123451234512345,1150223,1888657
HERM,123451234512345,1150220,2024740
HERM,123451234512345,1150223,2024792
MALS,703487034870348,1150222,1950203
HERM,123451234512345,1150220,1981405
JESS,123451234512346,1150224,1864167
DIAM,032000601376001,1150221,2100983
DIAM,032000601376001,1150224,2075867
JESS,123451234512346,1150224,1890379
JESS,123451234512346,1150221,2053214
HANA,123451234512341,1150225,2066174
JESS,123451234512346,1150220,1920323
MALS,703487034870348,1150222,1925929
JESS,123451234512346,1150224,2186019
HANA,123451234512341,1150223,2187839
HERM,123451234512345,1150220,2124117
DIAM,032000601376001,1150223,2080628
DIAM,032000601376001,1150223,2013067
DIAM,032000601376001,1150225,1911269
DIAM,032000601376001,1150223,2018859
DTV,032001402277001,1150222,1993938
MALS,703487034870348,1150222,1917010
DTV,032001402277001,1150224,2152797
DIAM,032000601376001,1150220,1973060
DTV,032001402277001,1150220,1989457
JESS,123451234512346,1150222,2065977
HERM,123451234512345,1150221,2092302
DIAM,032000601376001,1150222,1973971
JESS,123451234512346,1150225,1796056
HERM,123451234512345,1150225,1969911
HANA,123451234512341,1150225,2135899
DTV,032001402277001,1150221,1859602
DIAM,032000601376001,1150223,2170744
DIAM,032000601376001,1150222,1837834
JESS,123451234512346,1150221,1979035
DTV,032001402277001,1150225,2218533
HANA,123451234512341,1150222,1942683
KTNS,123451234512340,1150223,1941637
JESS,123451234512346,1150221,1965405
HERM,123451234512345,1150222,2168279
MALS,703487034870348,1150222,1940911
JESS,123451234512346,1150224,2068405
DIAM,032000601376001,1150221,2229442
MALS,703487034870348,1150224,2013890
MALS,703487034870348,1150223,1963053
HANA,123451234512341,1150222,2163317
DTV,032001402277001,1150221,2046562
DTV,032001402277001,1150223,1853947
KTNS,123451234512340,1150220,2130769
MALS,703487034870348,1150221,2096233
DTV,032001402277001,1150224,1973481
DIAM,032000601376001,1150224,2094263
KTNS,123451234512340,1150223,1954250
DIAM,032000601376001,1150224,2005076
DTV,032001402277001,1150224,2025748
HANA,123451234512341,1150222,1929889
HANA,123451234512341,1150225,2042412
MALS,703487034870348,1150223,1976144
JESS,123451234512346,1150223,2084282
JESS,123451234512346,1150222,2043149
KTNS,123451234512340,1150225,2099951
MALS,703487034870348,1150221,2088062
HERM,123451234512345,1150220,2084277
DIAM,032000601376001,1150225,2026241
DTV,032001402277001,1150222,2030928
DTV,032001402277001,1150225,2257435
HANA,123451234512341,1150220,1880595
HANA,123451234512341,1150220,2032882
JESS,123451234512346,1150223,1992851
KTNS,123451234512340,1150220,2203521
KTNS,123451234512340,1150225,1942962
KTNS,123451234512340,1150225,1812041
DTV,032001402277001,1150222,2083536
JESS,123451234512346,1150223,2060758
KTNS,123451234512340,1150220,1991346
DIAM,032000601376001,1150220,1786413
JESS,123451234512346,1150221,1960673
KTNS,123451234512340,1150224,1994677
MALS,703487034870348,1150221,2034867
DTV,032001402277001,1150223,1793530
MALS,703487034870348,1150221,1973054
KTNS,123451234512340,1150220,2006121
DIAM,032000601376001,1150224,2002669
JESS,123451234512346,1150224,1827763
MALS,703487034870348,1150220,2069812
HANA,123451234512341,1150223,2214688
DTV,032001402277001,1150223,2012806
DTV,032001402277001,1150220,1832396
KTNS,123451234512340,1150220,2145425
HERM,123451234512345,1150221,1976663
DTV,032001402277001,1150224,2059977
HANA,123451234512341,1150224,1850932
HERM,123451234512345,1150224,2029399
HANA,123451234512341,1150225,1934116
HERM,123451234512345,1150220,2096916
JESS,123451234512346,1150225,2065373
KTNS,123451234512340,1150223,2015632
MALS,703487034870348,1150224,2084245
MALS,703487034870348,1150224,2059597
KTNS,123451234512340,1150225,2020882
KTNS,123451234512340,1150225,1958822
DIAM,032000601376001,1150220,2039402
KTNS,123451234512340,1150223,1940966
HANA,123451234512341,1150225,1948353
DIAM,032000601376001,1150221,1861255
DIAM,032000601376001,1150220,1950402
KTNS,123451234512340,1150225,2292234
JESS,123451234512346,1150222,1965328
MALS,703487034870348,1150221,2028792
MALS,703487034870348,1150221,1970705
HANA,123451234512341,1150220,2128071
DIAM,032000601376001,1150224,2167300
KTNS,123451234512340,1150220,2070827
MALS,703487034870348,1150223,2149868
KTNS,123451234512340,1150224,2038154
KTNS,123451234512340,1150225,2050727
DTV,032001402277001,1150224,2016636
DIAM,032000601376001,1150224,1937980
